id,is_canceled
38052,0
59577,1
98634,0
98818,0
80856,0
68452,1
115228,1
86672,1
113005,0
43524,0
91995,0
25722,0
100762,1
5742,1
106053,0
104661,0
32558,0
112976,0
12403,1
266,0
98884,0
48207,1
8721,1
52129,1
63768,1
87197,1
46692,0
58368,1
101946,0
77026,0
20047,0
40348,1
4612,1
48317,1
83185,1
80779,1
45095,0
82598,0
56620,1
98289,0
25685,0
12694,1
84243,0
88891,0
16164,0
82767,1
33545,0
12641,1
69999,0
17812,0
47745,1
70339,1
84562,0
58945,1
40000,0
53060,1
101331,0
70717,0
73159,1
97468,0
88256,0
30818,0
35121,0
92376,0
111264,0
63061,1
32841,0
44815,0
17650,0
58191,1
17037,0
25986,1
66127,1
325,0
109414,0
27480,0
112792,0
34675,0
110078,0
105580,0
60402,1
57092,1
32762,0
86365,0
40821,0
66913,1
59199,1
51968,1
97271,0
67325,0
102544,0
60311,0
92275,0
84996,0
67708,1
66827,1
104985,0
117754,0
59153,1
11928,1
24539,0
52382,0
58899,1
113395,0
119005,0
102202,0
86626,0
79363,1
46672,0
92702,0
14448,0
79103,0
7242,1
94680,0
2579,0
115005,0
87313,0
6375,1
29191,0
34703,1
37552,0
92247,1
105608,0
44232,0
73475,1
11981,1
552,1
110004,0
12715,1
66612,1
55590,0
33623,0
113660,0
87083,0
7580,1
92551,0
12502,1
9165,1
83948,0
40473,1
39397,0
13277,1
18823,1
22497,0
105261,1
84797,0
39813,1
79485,1
77598,0
13950,1
57569,1
107549,0
100258,0
47188,1
67607,1
3086,1
99796,0
4613,1
78371,0
16848,0
114486,0
110729,0
118267,0
28204,0
42711,0
95484,0
98263,1
58154,1
44059,0
82864,1
12915,1
30969,0
9256,1
26436,0
42923,0
41283,0
1839,0
75377,1
43643,1
82187,1
14390,0
96214,0
94455,0
75623,1
53654,0
78994,0
82643,1
81190,0
51246,1
24896,0
57320,0
11344,1
94262,0
84128,0
95210,0
53981,0
100226,0
113110,0
81082,0
92746,1
43583,0
21579,0
60308,1
112462,0
7340,1
85699,0
63329,1
25269,0
23406,0
8872,1
30010,0
84472,0
37015,0
13168,0
89511,0
18925,1
49341,0
24625,0
8562,0
116931,0
97313,0
86763,0
19960,0
14338,0
86688,0
14057,0
47242,1
22407,0
95280,0
80421,1
98065,0
26278,0
73829,1
8252,1
112893,1
4512,1
16522,0
48124,1
92942,0
84656,0
30011,0
696,0
38300,0
90185,0
19619,0
31699,0
889,0
2244,0
61356,1
115395,0
106284,0
36280,0
113817,0
115908,0
42599,0
11501,1
52185,1
32931,0
79546,1
46127,0
29961,1
116800,0
51528,1
20577,0
14018,0
56347,1
46869,0
6304,1
2764,0
71343,0
16160,1
115332,0
23625,0
45497,0
117242,0
1623,1
79681,0
41997,0
13434,1
60129,1
43708,0
34122,0
25464,0
92913,0
90473,0
27519,0
2896,0
55528,1
13806,1
40117,1
32155,0
757,1
32074,1
2377,1
77029,0
51587,1
99182,0
105619,0
71205,1
6407,1
60948,1
23474,0
33446,0
50531,1
75303,1
81259,0
52498,1
99123,0
8250,0
35078,0
66227,0
13053,1
109309,0
71740,1
81782,1
37721,0
27699,0
31346,0
93943,0
13384,1
82545,0
23641,0
106785,0
22554,0
106291,0
781,1
96317,1
44678,0
34620,0
31759,0
118710,0
76081,1
81123,0
45511,0
110997,0
27137,0
65737,1
55281,1
85069,1
68281,1
76460,1
48688,1
88661,0
50714,1
106170,0
73880,1
71677,1
8610,1
29347,0
5292,1
34902,0
59829,1
49750,1
107,1
46827,1
103049,0
35197,0
67048,1
87045,0
99279,1
108692,0
22186,1
2940,1
57789,1
86236,0
61013,1
33341,1
46258,0
100717,0
33996,0
25522,1
42726,0
103993,0
34346,0
58430,1
4368,1
36047,0
86991,0
30119,0
116361,0
96080,0
35768,1
114623,0
57483,1
25213,0
53716,1
42831,0
11910,1
10197,1
42970,1
103081,1
57735,1
77607,0
101682,0
2735,1
4604,0
78314,0
18220,0
54824,1
33919,0
78248,1
15791,0
71188,1
59486,1
25174,0
43110,1
86891,0
82859,1
3792,1
96870,0
30877,0
91857,0
107771,0
64775,1
109488,0
35598,0
44424,0
1349,1
95830,0
84034,0
80675,0
72420,1
45188,0
47663,1
81282,0
20422,0
87437,0
9655,0
16396,0
56432,1
94359,0
77747,0
41495,0
24826,0
107517,0
73747,0
15370,0
93171,0
106288,0
63762,1
5595,0
95082,0
95052,0
55370,1
35632,1
60281,0
14955,0
62590,1
97899,0
90316,1
71377,1
1234,0
10836,1
65443,1
63102,1
102141,0
21177,0
49419,1
46662,1
58257,1
68149,1
55067,1
30544,0
37563,0
62738,1
101146,1
24469,0
11645,1
62958,1
60964,1
115993,0
39870,0
78227,0
16272,1
47224,1
39473,0
21842,1
36312,1
73832,1
118680,0
3835,1
93412,0
33745,0
24850,0
76095,1
90647,0
19691,0
101280,0
103705,0
89275,1
9430,1
109732,0
91495,1
103094,0
96560,0
96850,0
36115,0
18508,1
91746,0
77938,0
25983,0
13312,1
11417,1
52077,1
56231,1
41252,0
91964,0
102543,0
7108,1
29464,0
83465,0
14237,0
115575,0
45178,0
89162,0
29769,0
69869,1
91576,0
24003,0
39484,0
45900,0
36686,0
79404,1
64417,1
5091,1
61991,1
107133,0
2638,0
42681,0
112163,0
20427,0
75274,1
41951,1
18594,1
38087,0
42453,1
78600,1
78033,0
36202,1
30351,1
60454,1
47634,1
34389,0
81877,1
103970,0
11817,1
57747,0
81739,1
74601,1
101246,0
23530,0
42887,1
12669,1
98056,0
109157,0
9532,1
38248,0
43989,1
4747,1
90089,0
44443,1
751,1
56048,1
117301,0
53410,1
48758,1
79846,1
4303,0
26248,0
15814,0
10862,1
81801,1
8538,1
107582,0
24562,0
36502,0
23681,0
106946,0
76787,1
91303,0
100989,0
5934,1
90207,0
49961,1
60425,1
72585,1
110211,0
52711,0
19648,0
97817,0
14364,1
57944,1
47367,0
41800,1
44088,1
54148,1
26246,0
55189,0
86141,0
72539,1
93072,0
78038,0
56555,1
19449,0
67634,1
12295,1
27165,0
62656,1
64317,1
47314,1
60962,1
91246,0
20801,0
15893,0
101687,0
91841,0
7588,1
52852,1
85022,1
56978,1
31695,0
64727,1
29246,0
110798,0
94198,0
13870,1
37630,0
70560,1
83219,0
50802,1
13044,1
87720,0
12745,1
77842,0
61923,1
114279,0
49,0
43127,0
20281,0
24825,0
93331,0
77267,1
39872,1
91211,0
4076,1
15973,0
50602,0
36441,1
60505,0
15951,0
17256,0
12109,1
65978,1
48251,1
70071,1
13626,1
68847,1
84551,1
38390,0
9797,1
7219,1
107230,0
94942,0
72056,1
46516,0
82821,1
87626,0
70086,1
51383,1
28439,0
4316,1
88463,0
90401,0
62687,1
5140,0
64034,1
27721,1
12414,1
70384,1
32247,0
89148,0
117528,0
41827,0
102694,0
71254,1
24597,0
8381,1
22299,0
61794,1
92083,0
113004,0
112068,0
80335,1
63363,0
71676,1
94560,1
20989,0
68685,1
77550,1
69310,0
103973,0
41684,0
44007,0
36464,0
112733,0
3022,0
68104,1
52195,1
52136,1
12002,1
108701,1
674,1
60181,1
48979,1
113720,0
87464,0
105041,0
7382,0
11552,1
38392,0
111458,0
30255,1
29216,0
45147,0
62537,1
43556,1
58684,1
23888,0
94071,0
7193,1
96987,0
3196,0
116357,0
95808,0
42786,1
68742,1
16667,1
80068,0
6989,1
58663,1
14704,1
83876,0
30050,0
77581,0
65643,1
59591,1
114560,0
71803,1
73202,1
40004,0
83055,1
14940,1
54459,0
107382,0
72060,1
87308,0
14853,1
84068,0
18020,0
18707,0
79489,0
50307,1
40164,0
31156,0
110370,1
43654,0
78385,0
90570,0
22625,0
107685,0
116516,0
113493,0
106188,1
12987,1
16844,0
14854,1
91012,0
25097,0
75201,1
44518,0
82700,0
45450,0
23782,0
45679,0
70218,1
111045,0
44179,1
38814,0
97376,0
20367,0
97703,0
66213,1
53537,1
50500,1
20015,0
90656,0
51891,0
46599,0
106689,0
18125,0
56089,1
20072,0
95468,0
52975,1
40618,0
76102,1
98443,0
72834,0
34495,0
3537,0
67086,1
1332,0
24778,0
37676,0
41043,0
63843,1
80402,1
86523,0
71455,0
7351,1
41851,0
98246,0
60440,1
42505,1
52255,1
21749,0
98368,0
105205,0
50193,1
107550,0
36277,0
106891,0
71149,1
5267,1
22689,0
95811,0
30229,0
77518,0
17963,0
110161,0
42653,0
76015,0
11624,1
31026,0
20062,0
72015,1
2316,1
50780,0
80697,0
100844,1
67772,0
67695,1
100518,1
85226,0
9344,1
109884,1
87777,0
45970,1
84673,0
91300,0
85362,0
119173,0
14460,0
84893,0
8164,0
20879,0
114562,0
98917,0
4722,0
114098,0
33506,0
42432,1
84257,0
81522,0
105263,0
99417,0
110683,0
107656,0
38784,0
97033,0
58768,1
69531,1
114444,0
27499,0
58123,1
33597,0
46960,1
66812,0
91368,0
23044,0
83058,0
83050,0
85357,0
58632,1
52944,1
99249,0
7692,1
78368,0
13494,1
53623,1
101888,0
45243,1
75222,1
89331,0
16614,0
105191,0
79809,1
51450,1
39438,0
7887,1
49708,0
20520,0
17768,0
110063,0
35529,0
45719,0
93696,0
60822,1
67537,1
106903,0
36017,0
16027,0
111077,0
29481,0
118869,0
95858,0
5898,0
25265,0
7925,0
55778,1
75486,1
30091,0
67117,1
111042,0
39047,1
112968,0
75633,1
23168,1
117078,0
58521,1
4135,0
65676,0
68036,1
116534,0
22335,0
100340,0
48543,0
8217,1
81354,1
111901,0
86807,0
14583,0
14195,0
12815,1
94170,0
1294,0
118174,0
111123,0
24494,0
37886,0
64131,1
82265,1
102180,0
40569,0
79138,0
38536,0
87765,0
79317,1
107297,0
107906,0
48573,1
77527,0
9795,1
47384,1
99643,0
91238,0
53318,1
45660,0
28252,0
76605,0
90203,0
66910,0
78688,0
53455,1
4411,0
53360,1
108484,0
90706,0
97532,0
58780,1
29269,0
23249,0
29389,1
97242,0
62043,1
109565,0
34185,0
118627,0
16485,0
22319,0
81030,1
5087,1
81335,0
9480,1
48109,0
28533,0
96843,0
56515,1
35970,0
11175,1
12353,0
82777,0
43152,1
109867,0
85672,0
59610,1
106839,0
33259,0
58190,1
119188,0
41754,0
6912,0
103115,0
71323,1
114503,0
90489,0
30400,0
20836,0
31631,0
105724,0
61069,1
45883,0
97755,0
76032,0
38269,0
3595,1
58153,1
9653,1
55512,1
10120,1
113334,0
18333,0
88068,0
12610,1
103657,0
98007,0
35883,1
48513,0
63715,1
75318,1
68285,1
21189,0
25123,0
29459,0
62974,1
100885,0
110905,0
86007,1
102009,0
57649,1
28990,0
60923,1
43078,1
8598,0
22941,0
25773,0
83437,0
64635,1
73068,1
4479,0
13454,1
105864,0
68791,1
34931,0
46023,0
26241,0
118110,1
23586,0
26190,0
1396,1
40099,0
57700,1
5673,1
110753,0
52726,1
47716,1
46809,0
65746,0
31704,0
66022,1
70892,1
47647,1
99132,0
116230,0
96185,0
71972,1
97119,0
77355,1
42955,1
1096,0
64206,1
24047,1
7127,1
41109,0
114967,0
21528,0
47246,1
93304,0
40346,0
67956,1
247,0
59752,1
36605,0
75281,1
94399,0
38393,0
109171,0
97368,1
28963,0
14682,1
46386,1
1489,0
625,1
37545,0
45550,0
87047,0
61459,1
20821,0
31232,0
90624,0
76846,0
83896,0
56722,1
81988,1
118045,1
87388,0
80662,0
97371,0
104052,0
21849,0
78697,0
97610,0
62128,1
74294,1
119003,0
107999,0
44000,1
117495,0
28658,0
73964,1
20052,0
77976,0
89023,0
31980,0
85235,0
100220,0
21920,0
116524,0
45887,1
25853,0
118337,0
31239,0
28548,0
58727,1
105448,0
84880,0
119301,1
31768,0
35615,0
25822,0
67095,1
56495,1
753,0
7866,0
114484,0
51655,1
37208,0
68349,1
60558,1
81004,1
108080,0
80971,1
17159,0
65523,1
12314,1
3197,0
26965,0
86893,0
24679,1
96925,0
25,0
88298,0
76150,1
109709,0
202,0
8278,1
78255,1
51854,0
21417,0
17412,0
65832,1
114358,0
65465,1
80908,0
33266,0
21067,0
35553,0
86462,0
69383,1
90828,0
88435,0
13134,1
109675,0
106054,0
68102,1
49282,1
17623,0
76555,1
45715,0
63264,1
58999,1
115113,0
30190,0
104489,1
74316,1
18241,0
53542,1
50090,1
66221,1
32322,1
73166,1
107967,1
66666,1
20892,1
14631,0
101602,0
114885,0
35081,0
98987,0
91925,0
18745,0
7686,1
34219,0
26633,0
77510,0
81466,0
59636,1
41258,1
87042,0
68384,1
44081,1
112576,0
16945,0
3235,0
13968,0
74129,1
49698,0
56311,0
34115,0
110380,0
78208,0
74843,1
114335,0
73060,1
75970,1
93872,0
40634,0
4619,1
116456,0
20955,0
31998,0
68223,1
65853,1
34815,1
71003,1
61326,1
67672,1
102473,0
93394,0
55135,1
4271,1
80612,1
97001,1
7750,1
61873,1
89597,0
107607,0
114865,0
86636,1
68368,1
51403,0
80336,1
23566,0
111844,0
97734,0
18615,0
114392,0
101514,0
46813,1
11327,1
78864,0
48087,1
1759,1
93574,0
76019,1
1482,0
37889,0
6358,1
71490,1
16884,0
102723,0
40934,0
35712,0
18236,0
111454,0
28904,0
77388,1
45343,1
11561,1
94245,0
93510,1
56355,1
50502,1
103278,0
99920,0
96642,1
47718,1
72234,1
46119,0
102590,0
23121,0
100188,0
96411,0
45189,1
13913,0
38132,0
111786,0
52736,0
37003,0
6352,1
4650,1
102181,0
38969,0
26974,0
71076,0
119140,0
108499,0
49374,1
42693,0
10244,1
94299,0
31290,1
53141,1
118562,0
81792,1
97091,0
18062,0
20216,0
100018,0
42157,0
5851,1
89306,1
100153,0
19711,0
47160,1
45832,1
17713,0
52662,1
80103,1
82556,0
13150,1
95515,0
12516,1
31151,1
117907,0
7032,1
50618,0
27472,0
41281,1
84919,0
117805,0
69876,1
21126,0
33238,0
24441,0
75949,1
31749,0
4363,1
38450,0
53955,1
81849,1
11555,1
86216,0
16206,0
38558,1
16733,0
78102,0
113849,0
116723,0
87431,0
115506,0
89965,0
82167,1
110878,0
43162,0
15576,0
22763,0
76712,1
57281,0
11353,1
21399,0
43860,1
82504,0
103609,0
43539,0
80331,1
6404,1
93295,1
65447,1
73330,1
107778,0
26239,0
60289,1
3493,1
47210,0
5794,0
22119,0
27646,0
42639,0
89198,1
26255,0
12573,1
93533,0
81927,1
50718,1
108105,0
114688,0
112715,0
44253,0
82668,0
16850,0
53431,1
18500,0
38548,0
108234,0
52132,1
93518,1
81903,1
87722,0
37823,0
19758,0
46141,1
66171,1
35488,0
110525,0
88136,0
64609,1
56604,1
108350,0
95988,0
58300,1
116410,0
53296,1
10237,1
101930,0
80400,1
45165,0
105663,1
59933,1
3357,1
65446,1
66761,1
55181,1
73867,1
117801,1
60903,1
114329,1
47951,0
109697,0
88191,1
34795,0
81490,0
52673,1
71840,1
100324,0
100035,0
117952,0
31224,0
101399,0
57312,1
83033,0
43658,0
99801,1
91937,0
97461,0
31255,0
75271,0
68800,1
37755,0
52543,1
8026,1
109518,0
9037,1
118156,0
116306,0
104243,0
40770,0
24705,0
15857,0
63519,1
37801,0
94823,0
101833,0
7640,1
83130,0
72160,0
42780,1
41424,0
23328,0
58141,1
103185,1
45904,0
42704,1
50409,1
2432,1
78681,1
111241,0
59998,0
21914,0
109590,0
105166,0
65380,1
24547,0
118449,0
81033,1
102972,0
112607,0
62696,1
100008,0
70770,1
114264,0
40393,0
55157,1
1514,1
57206,1
66786,1
81136,1
83677,0
70201,1
33287,0
65235,1
57303,0
22494,0
96099,0
86635,0
74377,1
21448,0
89857,0
95687,0
87719,0
111488,0
31328,0
58528,1
114443,0
13298,1
115648,0
35809,0
16689,1
106164,0
8284,1
108979,0
23693,0
35550,0
51512,1
46533,0
8344,1
9048,1
5454,1
63331,1
57462,0
86062,0
104602,0
99623,0
97484,0
58263,1
7196,1
73412,1
99197,0
112227,0
73000,1
101636,0
103372,0
28352,1
67736,1
81679,1
105652,1
52909,1
79145,0
80415,1
57654,1
46128,0
23187,0
68637,1
33610,0
39971,0
97026,0
60152,1
92540,0
66686,1
14731,1
30239,0
104343,0
72076,1
52583,1
32022,0
15661,1
25873,0
25741,0
112303,0
85070,0
78884,0
17263,1
59260,1
100217,0
9606,1
77091,0
99442,0
56746,1
90505,0
110461,0
96704,0
118034,0
59283,1
2456,0
68652,1
93739,1
70474,1
60760,1
9707,1
93529,1
3553,0
87764,0
67511,1
107612,0
78305,0
109490,0
9449,1
45393,0
102153,0
57421,1
48497,1
83707,0
81304,1
90810,0
34806,0
73245,1
61006,1
54507,1
53108,0
29189,1
58036,1
58786,1
10474,1
30058,0
104547,0
78309,0
83002,0
32293,0
37925,1
119293,0
64345,1
77952,0
78562,1
107090,0
83881,0
42825,1
93466,0
40958,0
8431,1
24546,0
74932,1
109127,0
3877,0
25002,0
39142,0
8214,1
23247,1
105743,1
72064,1
78714,0
112518,0
18980,0
111352,0
71237,1
76933,1
46744,0
89650,0
83702,0
38490,0
30734,0
14224,0
74034,1
49215,1
101908,0
507,0
55464,1
25478,0
85470,0
63296,1
7596,1
58910,0
96798,0
40892,0
5230,0
51083,1
67126,1
116557,0
18079,1
105572,0
33588,0
60683,1
50571,1
118996,0
92387,0
109084,0
84644,0
95308,0
55247,1
31655,1
15525,0
97379,0
89335,1
74242,1
118864,0
1940,1
78089,1
30655,0
10438,1
95042,0
99639,0
47545,1
78952,0
48871,1
79361,0
78896,0
25814,0
33405,0
67317,1
4876,1
37777,0
65200,1
16404,1
28019,0
45677,1
84520,0
81840,0
46785,0
52519,1
27242,0
64275,1
70064,1
41856,0
51127,1
81075,0
31571,0
89564,0
44519,1
40349,0
74875,0
4984,1
111366,0
36269,0
32971,0
4635,1
70374,1
79495,0
91206,0
35908,0
19056,0
25405,0
100469,1
32743,0
18911,0
86988,0
61609,1
21853,0
73711,1
118795,0
115510,0
14835,1
113097,0
3390,1
58119,1
94747,0
34361,0
59527,1
60485,1
90683,0
109646,1
108934,0
46454,1
60313,1
77006,0
52572,1
13777,1
3304,0
69502,1
112659,0
48984,1
47427,1
97117,0
86386,0
29836,0
119283,0
61448,0
90228,0
52154,1
55886,1
36002,0
45248,1
106755,1
36898,0
110253,0
61,0
115611,0
2888,0
108889,0
96643,0
80702,0
68544,1
36482,0
65703,1
93818,0
24827,0
35124,0
22761,0
89728,0
114454,1
1362,1
73014,1
117603,0
91872,0
70134,1
85799,0
44551,0
104458,0
47834,1
83768,0
103711,0
68161,1
72711,1
84956,0
49381,1
42180,0
63972,1
86738,0
96719,0
57378,1
63001,1
22738,0
14960,1
47379,0
47503,1
106364,0
110985,0
117886,1
32938,0
73387,1
100724,0
45504,0
112996,0
58794,1
10527,1
24754,0
87022,0
60300,1
9475,1
96837,0
32219,0
36658,0
21928,0
34814,0
56770,1
36120,0
29099,1
2773,1
81240,0
80985,0
14050,0
27237,0
56086,1
86870,0
67273,1
22143,0
102880,0
28572,0
35091,0
117109,1
97603,0
75049,1
44992,0
97114,0
113452,0
19845,0
80764,1
42859,1
14236,0
68457,1
36934,0
93126,1
61502,1
4279,1
7782,1
92825,0
57179,1
37452,0
87681,0
4924,1
20637,1
35608,0
77197,0
89071,0
65724,1
72514,1
10517,1
79042,0
32838,0
54077,1
62700,1
95448,1
87791,0
22957,1
22194,0
15641,0
4257,0
9729,1
13841,1
109641,0
92170,0
42519,0
81267,0
43239,0
29053,0
56475,1
75320,0
70876,1
99169,0
30679,0
29569,0
50488,1
75501,1
10278,1
39021,0
12879,1
109924,0
40026,0
81281,0
39041,0
17948,0
11139,1
42258,0
79792,0
73564,0
99794,1
50133,0
8577,0
63584,1
118453,0
73442,1
35713,0
109212,0
13949,0
100082,0
32626,0
45920,0
87716,0
91513,0
63888,1
25586,0
118099,0
76690,1
26177,0
19876,0
40999,1
85239,1
112481,0
102888,0
76941,1
96215,0
77823,0
118335,0
22344,0
17596,0
7239,1
115558,0
13083,1
60186,1
108435,0
55478,1
90092,0
22026,0
28556,0
59111,1
106119,0
38062,0
61999,1
74827,1
57676,1
85952,0
115135,0
86251,0
75410,1
81260,0
116920,0
42429,1
90288,0
18667,0
14736,1
54331,0
6690,0
64905,1
37007,0
70279,1
18246,0
35032,0
107477,0
103548,0
100230,0
49551,1
60976,1
20141,0
64217,1
20852,0
93093,0
2821,1
80986,1
61434,1
33961,0
86832,0
103765,0
144,0
92384,0
80820,1
48624,1
98527,0
29451,0
6725,1
55962,1
74938,1
82789,1
62031,1
51810,1
26973,1
44999,0
31499,0
103980,0
9671,1
105250,0
109826,0
81023,1
44684,0
71511,1
22367,0
33001,1
30693,0
20266,0
103551,0
99513,0
100817,0
100020,0
54721,0
80337,1
48879,0
100494,0
66811,1
60375,1
114548,0
117404,0
88073,0
76546,1
34832,0
71234,1
41028,0
34762,0
54624,1
94064,0
42408,0
92435,0
109958,0
31235,0
45712,0
99676,1
96991,0
77217,0
42743,0
12333,1
26442,0
6567,1
32068,0
99960,1
99053,0
26561,0
19636,0
51252,1
118039,0
92632,0
76129,1
76254,1
26805,0
14052,0
34439,0
91881,1
87900,0
84726,0
77108,0
63146,1
1419,0
7894,1
39816,1
32105,0
21249,0
42281,0
83460,0
94854,1
77811,0
10721,1
104132,0
56741,1
42646,0
28521,0
35997,1
58812,1
76307,0
18618,0
61591,1
6405,1
38852,0
103611,0
100879,0
13481,1
319,0
96657,0
107794,0
65436,1
49076,1
109829,1
102623,0
97695,0
20971,0
92335,0
110667,0
38359,0
101830,0
74318,1
13544,1
55544,0
17984,0
118484,0
73596,1
14965,0
115595,1
51099,1
81690,0
73259,1
30358,0
12217,1
43598,0
16197,0
59177,1
118402,0
46223,0
106095,1
105022,0
18701,0
59608,0
55215,1
119214,0
66891,0
96403,0
117277,0
112796,0
114440,0
86665,0
70683,1
78909,0
71988,1
9307,1
7593,1
92345,0
6184,1
74984,1
53545,0
66435,1
6545,1
74425,1
94546,0
101254,0
10781,1
95133,0
30513,0
39323,0
61382,1
81881,1
15384,1
36890,1
12810,1
12240,1
64629,1
96303,0
118862,0
17488,1
37935,0
71814,1
55518,0
83425,0
68860,1
749,1
62868,1
21563,0
82218,1
48301,1
68837,1
97158,0
80329,1
68801,1
97092,1
54146,1
113173,0
15441,0
94540,0
1895,0
32172,0
96780,0
40479,0
4729,0
6837,1
97616,0
15719,1
31883,0
14972,1
5043,0
72311,1
64147,1
28425,1
84911,0
12260,1
80818,0
29145,0
65314,1
5362,0
97098,0
26593,0
10213,1
8007,1
15748,0
67198,1
41790,0
113473,0
34437,0
28086,0
10942,1
681,0
117951,0
54021,1
91069,0
75282,1
93460,0
68648,1
76821,0
7761,1
74580,1
11047,1
4679,1
79398,0
37294,0
22277,0
67733,1
17465,0
19542,0
11284,0
24022,0
107013,0
2539,0
40541,0
15568,0
99524,0
4311,0
72305,1
34864,0
80340,1
67116,0
47453,1
3231,0
105495,0
38713,0
31051,0
26054,0
17248,0
11309,1
16323,0
21784,0
53161,0
4557,0
66193,1
107400,0
5204,1
59989,0
68065,1
7940,0
48913,1
89932,0
73939,1
4992,1
41116,1
81676,1
9099,1
61658,1
79998,1
63608,1
5758,1
83853,0
16370,0
22752,0
57613,0
96958,0
61573,1
10744,1
112347,1
42403,0
3324,0
12963,1
59173,0
51459,1
98713,0
84950,0
88102,1
107996,0
65998,1
87309,0
59014,1
10092,1
19311,0
73661,1
94856,0
33340,0
110451,0
97634,0
22112,0
25622,0
8251,1
88036,0
39208,0
100461,0
110083,0
12220,1
100767,0
92973,0
34554,0
10129,1
73591,1
59235,1
38737,0
108878,0
66592,1
55895,1
20629,0
28487,0
58410,1
89987,0
103618,0
91144,1
51351,1
26507,0
76040,1
24660,0
38630,0
21043,0
27618,0
77371,1
38232,0
15844,0
67950,1
74944,1
91011,0
43682,0
107645,1
108990,1
26143,0
79769,0
62383,1
83256,0
98315,0
37937,0
36965,0
107641,0
29706,0
84216,0
93800,1
74551,1
4410,1
17874,1
42469,0
56639,1
111568,0
90340,0
3252,0
29264,0
62396,1
58133,1
58111,0
70651,1
9793,1
88151,0
37055,0
3219,0
39035,0
75878,1
14840,1
51820,1
49511,1
76968,1
90123,0
113225,0
44478,1
118944,0
97947,0
2041,1
35757,0
6195,1
22669,0
8876,1
90635,0
41494,0
19401,0
35369,0
105825,0
80790,0
76897,0
113470,0
24159,0
107293,0
94110,0
12609,1
93475,0
23844,0
6655,0
117997,0
35710,0
107423,0
40657,0
28471,0
56818,1
79713,1
79339,0
75347,1
54049,0
116732,0
67838,1
22106,0
27177,0
71063,0
104556,1
110229,0
111024,0
36238,0
25193,0
116687,0
102656,0
1893,0
67769,1
87025,0
20495,0
14836,1
114474,0
24662,0
67509,1
14441,0
96612,0
115975,0
11040,1
42039,1
19840,0
93711,0
113863,0
41219,1
103343,1
20398,0
47989,1
54258,0
77313,0
39522,0
77688,1
84700,0
36882,0
89236,0
79596,0
101269,0
6887,1
101983,0
79694,1
109721,0
49793,1
94605,0
80914,0
51580,1
24078,0
33834,1
65661,1
85556,0
60338,1
113027,0
62222,1
7067,0
38032,1
13697,1
73576,0
517,1
33542,0
87997,0
97606,0
101272,0
36492,0
36642,0
101591,0
57263,1
70548,1
85971,0
104755,0
71191,1
45074,0
34861,0
53450,1
108559,0
84058,1
34728,1
32391,0
35943,0
57913,1
84192,0
30782,0
92907,0
93857,0
84670,0
46977,0
57448,1
72661,1
51023,1
59650,1
47547,1
68611,1
70159,1
114214,0
97668,0
95180,0
81108,0
73551,1
97266,0
27902,0
66249,1
119266,0
17923,0
15657,1
41631,0
77785,1
27128,0
33100,1
117633,1
95929,0
70115,1
26238,0
60791,1
103574,0
12471,1
71411,1
109173,0
13441,1
48436,1
56101,1
22563,0
7115,1
13868,0
109689,0
86076,0
61107,1
38524,0
22844,0
32642,0
96767,0
70662,0
111404,0
29500,0
23575,0
56603,1
87041,1
101047,0
73955,1
33073,0
53898,1
70922,1
34496,0
47366,1
103258,0
64287,1
61405,1
27840,0
65367,0
44963,1
52266,0
96307,0
52876,1
97160,0
68467,0
58615,1
68126,1
30107,1
29567,0
82004,1
81168,0
17752,1
38249,0
30765,0
62299,1
14900,1
44380,0
47450,0
74689,1
87006,0
110108,0
55162,1
47584,1
54256,1
77502,0
50060,1
106716,0
42862,0
44466,1
89607,0
19461,0
16387,0
59436,1
107335,0
31019,0
8663,1
76977,0
111917,0
32318,0
33376,0
48955,0
109547,0
53628,1
40209,1
69124,1
118187,0
10001,0
95703,1
11350,1
13525,1
107618,0
81164,1
61234,1
110789,0
110744,0
37851,0
114196,0
32579,0
49692,1
69253,1
29600,0
69901,1
114633,0
56391,1
112453,1
85701,0
29889,0
87458,0
39061,0
117357,0
39569,1
119010,0
91202,0
23559,0
113632,0
8130,1
33166,0
53698,1
102948,0
57696,1
5926,0
19969,0
33790,0
109663,0
62736,1
49229,1
11845,1
113095,0
58435,1
102789,0
24373,0
111769,0
30108,0
107859,0
5099,1
82569,0
84540,0
79859,1
22472,0
41799,0
30206,0
91597,0
13340,1
65655,1
44660,0
79683,1
81011,1
107953,1
74481,1
44913,0
92405,0
60761,1
50338,1
44109,1
17881,0
69661,1
47704,1
101191,0
39404,0
2048,1
11053,1
88267,1
79608,0
72829,1
117493,0
2654,1
113530,0
29782,0
14878,1
75381,0
88245,1
106000,0
99913,0
69379,1
35780,0
52465,1
92625,0
87534,0
58374,1
72026,1
108199,0
43101,0
89756,0
95208,0
63724,1
111564,0
68466,1
96533,0
37411,0
19972,0
16977,0
37680,0
22710,0
56274,1
102132,0
71193,1
63352,1
48973,0
24150,0
10412,1
5261,1
45514,1
105464,0
67076,1
112415,0
16025,0
